[90m16:37:04[0m [32mINF[0m [1mcompiling circuit[0m
[90m16:37:04[0m [32mINF[0m [1mparsed circuit inputs[0m [36mnbPublic=[0m0 [36mnbSecret=[0m39
[90m16:37:04[0m [32mINF[0m [1mbuilding constraint builder[0m [36mnbConstraints=[0m177
Circuit compiled in: 1.173375ms
number of constraints of EllCoeffsUniformCircuit 177
enter cond 1
RmRmid.X.A0 is  18528736859281679706684417452919286858295718521633505450870776116240527431823
Rout.X.A0 is  14024899360972212199964741853829302577255439937614651130767605328756707664992
ell is  13188206247088098867833871656907730280321993356924922046786596575165590764664
ell2 is  12240576313880752133456508568447388222795116075389647774345231976821008999045
bit is  1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.061125
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  18528736859281679706684417452919286858295718521633505450870776116240527431823
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  14024899360972212199964741853829302577255439937614651130767605328756707664992
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  13188206247088098867833871656907730280321993356924922046786596575165590764664
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  12240576313880752133456508568447388222795116075389647774345231976821008999045
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  1
zlen is  197
Witness generated in: 206.875µs
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  11756985768707470498069143337705170835878017937942033237410733632419989150745
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  16
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.043209
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  16415363282318384461354221080640747320296475627659091544172479734123854668875
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  14257366999074081702137617794058560903574349657020056903629720279920796905819
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  11873737700926531016566193538281864185601890251546432098101739023007125169815
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  21427238461827245762814890768554339452738979423365994406132128088213111611863
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  17
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.043084
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  2518386347101110844192168399700262178978984589898981470752225988143506147998
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  2518386347101110844192168399700262178978984589898981470752225988143506147998
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  18407323175135202557439324037405524540774203118171539870567394729270227047796
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  18407323175135202557439324037405524540774203118171539870567394729270227047796
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  18
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.0345
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  4945022016052867729451483442716608467380727529819241664348008402336705569744
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  4945022016052867729451483442716608467380727529819241664348008402336705569744
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  14679093759821000115561446821138516315402866488491858224898036334914047056695
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  14679093759821000115561446821138516315402866488491858224898036334914047056695
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  19
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.076959
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  12272697688782377594049348965929456346812976365929175785362688417987542790658
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  3109477638157443361790003368677323597007765981563603264851634140132187800261
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  12561224566678795917726903204029899635276532086028849838258485309839844604353
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  14204752816742138505752956590220615037023218406687200380403013419933903168455
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  20
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.07275
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  19490848082435352574421521959071493864623622516373522967464795453946105237431
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  19490848082435352574421521959071493864623622516373522967464795453946105237431
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  17588164030623078577747644069198103696102584105187276863306957205774263686036
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  17588164030623078577747644069198103696102584105187276863306957205774263686036
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  21
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.041208
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  13996765888107905179559806134826521007147139461619427223018012479292542622163
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  13996765888107905179559806134826521007147139461619427223018012479292542622163
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  6159763879023139082420765623590241278273288719657234058938989078804073421860
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  6159763879023139082420765623590241278273288719657234058938989078804073421860
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  22
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.130083
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  4846226113558811942241359536898582594020431191874386130000374675340181738953
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  4846226113558811942241359536898582594020431191874386130000374675340181738953
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  9350030822678087434083394034372369841952087396383514684337822918358134576670
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  9350030822678087434083394034372369841952087396383514684337822918358134576670
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  23
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.0405
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  3448969619823325799752070951849425407906329681511327861734256015820974570213
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  3448969619823325799752070951849425407906329681511327861734256015820974570213
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  21599170597041895909943545842426853406706692933734810927597804632206869972930
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  21599170597041895909943545842426853406706692933734810927597804632206869972930
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  24
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.096333
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  21139271719867426596412873038921155648804125544755640415189333455147722409136
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  21139271719867426596412873038921155648804125544755640415189333455147722409136
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  4091448420445027407223781121024324637034242058222751237803266343071928887549
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  4091448420445027407223781121024324637034242058222751237803266343071928887549
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  25
enter cond 1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.041834
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  782007907733332146653736963626300146762727563630846558938215780637677199304
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  6814342627197733364879528705454299218939628758490104910652221364119334842951
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  17501621783052773652756983902488242547550233682820991302348452171259067522265
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  3379233422857685243086211851063696375620625767379207118965881000160690689632
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  1
idx ==============  26
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.05375
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  14218735332634925589768435887745914071219647999646179031143771764717117833096
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  14218735332634925589768435887745914071219647999646179031143771764717117833096
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  15190046905172753728714535745195892451237672978810990720127657282416678705316
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  15190046905172753728714535745195892451237672978810990720127657282416678705316
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  27
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.0315
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  991737494499508380038063612931829292802997457665541424652066728555938915050
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  991737494499508380038063612931829292802997457665541424652066728555938915050
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  951435078459676323121863828379754783147949595911859294496606676203832846347
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  951435078459676323121863828379754783147949595911859294496606676203832846347
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  28
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.034709
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  11606400275139357846254238345656215652549733571543916865309259610461060912548
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  538596836812548214880040000563180908412936107267765445019597231363846549349
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  1516763422247988562172947937815736303623345721749990322114568164658962406625
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  16820212495022263341153853167060658724420736398178563671207934064542672089461
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  29
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.032875
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  19085968979035764866917779278390411721221845184307598958760404839906333903383
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  19085968979035764866917779278390411721221845184307598958760404839906333903383
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  13856808258236832546896513033981133015225316636474631840774226810806128396849
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  13856808258236832546896513033981133015225316636474631840774226810806128396849
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  30
enter cond 1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.080125
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  21316880047023760570241898642421512834112672029099987623160545360167139827894
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  5373103581086974735953392091361005586072547493225588342559231755563692995030
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  2391678685359816104718058449009252071273831032492471801861574518069583831028
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  12422220093548758872179215726031430765115189606067149634506402904492293836728
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  1
idx ==============  31
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.077542
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  12863685530394464681754339399900301828964381700337816661644346301829506746650
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  12863685530394464681754339399900301828964381700337816661644346301829506746650
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  10230726486169889484397180755340284295493274720697035791681346703119842183605
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  10230726486169889484397180755340284295493274720697035791681346703119842183605
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  32
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.037
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  14411935520028975636131958687416341467651179985137842580517046338846948540004
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  14411935520028975636131958687416341467651179985137842580517046338846948540004
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  19108403457168264851652172144448214272897600554132957128894976837191982559229
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  19108403457168264851652172144448214272897600554132957128894976837191982559229
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  33
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.032917
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  14566416542412990971133668086346743850839327080760271600546902124878988276059
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  13503931349431035225926542021391485365186731060324294911575909279478839493870
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  16482748503412693977596478279276217681048608139479368766163246749622368182398
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  21195962297923071842914717221020685017860849908198134301479613207348003933755
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  34
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.047334
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  13476253863732518130521982203939269792932118240622149780470594791687485438248
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  13476253863732518130521982203939269792932118240622149780470594791687485438248
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  17365164480926449687793768878587277679516130098692044599541836560458077944723
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  17365164480926449687793768878587277679516130098692044599541836560458077944723
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  35
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.031875
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  1980895032141320508874533519535685824925477133716642220090637593381477592147
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  1980895032141320508874533519535685824925477133716642220090637593381477592147
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  159638233411260069278423821473486379484490489578306949003014713654669700993
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  159638233411260069278423821473486379484490489578306949003014713654669700993
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  36
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.050959
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  1092764077191127015167615967305239448559368466065134378720795742334964635581
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  1092764077191127015167615967305239448559368466065134378720795742334964635581
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  13068912144059201872276718950647606542504570543750064782481838105801735394952
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  13068912144059201872276718950647606542504570543750064782481838105801735394952
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  37
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.033708
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  6375073277591919622363705478720157593127143759315823980049348255229893306102
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  6375073277591919622363705478720157593127143759315823980049348255229893306102
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  13637511058071829549534372563971619523634131535206304150619236334015193598054
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  13637511058071829549534372563971619523634131535206304150619236334015193598054
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  38
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.0425
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  20036429225920060643295887363633970946238061655080701732353362407571689139259
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  16302160765582280346600547725988256324444680592692191358127058534961654307179
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  18972330618653620720242104322081729821639756554697184129914798104761444500660
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  17014642376934603771158228523461516998229381546597146747920153963311295383206
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  39
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.033792
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  21611825144130712599701501331298695315191443863983686973017104930570613119350
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  21611825144130712599701501331298695315191443863983686973017104930570613119350
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  14772730348689074759460155910900903055003199820757110913379718012409831745132
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  14772730348689074759460155910900903055003199820757110913379718012409831745132
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  40
enter cond 1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.041375
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  20002752281868691374610221389368610364989025029764700078185738862178916148662
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  6211048070163753617930315269066097368688099936591005740175565503239444247356
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  5241364747912113647550683175965213231888595252018620603428984386072990099159
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  1998682930937826940836982281094265892198518968900141392136063800136074330986
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  1
idx ==============  41
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.032708
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  1426705315611641836559086100545890135550462842641724203200662771438005057400
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  1426705315611641836559086100545890135550462842641724203200662771438005057400
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  15659434327653708519483749360037843264428242316942286294456027087422883210239
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  15659434327653708519483749360037843264428242316942286294456027087422883210239
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  42
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.038042
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  7090817867828094180957474259890332934921302774874475796701695663014732483250
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  7090817867828094180957474259890332934921302774874475796701695663014732483250
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  21004906358551202859786125835425785223253099798195807307693658266653085178940
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  21004906358551202859786125835425785223253099798195807307693658266653085178940
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  43
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.039584
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  20312537874550910291921873213798609133721378236054811413645063720871374146794
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  20312537874550910291921873213798609133721378236054811413645063720871374146794
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  14580223589219759271548578294966650376799623348226980640533147914824351280432
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  14580223589219759271548578294966650376799623348226980640533147914824351280432
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  44
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.036333
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  16277461423733058300618782899796430769986513884219142457871312055205687554151
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  16875565134096632366420450389687986596241318680971260904677839154373617128799
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  14628781602957689641249615125890252176028114101440227556847538212962521742395
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  12296759927339567152387039931187142655651657422873769667435634309624787866693
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  45
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.032583
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  18238256964748996303922308175224509222197127056037325438476229057879711129478
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  18238256964748996303922308175224509222197127056037325438476229057879711129478
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  14205274292018286458597540982798734441561947217559138349488488127563385516815
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  14205274292018286458597540982798734441561947217559138349488488127563385516815
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  46
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.035958
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  1047932639626680551700047924239065571049207831480747935514169943201521145848
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  15227085501144878912794336637208291551325085727980410463723323034544870805128
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  19772989721865646172900406301091481612707928761419065976826744046582954170314
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  13269461263224893092186834367885871636431082798439662118334461199556079932309
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  -1
idx ==============  47
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.032208
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  14857749154476134216768124843384276447669207242414750449064205761993500257708
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  14857749154476134216768124843384276447669207242414750449064205761993500257708
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  14617860115054374335031273810781521502932207966063575244522961561125050618417
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  14617860115054374335031273810781521502932207966063575244522961561125050618417
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  48
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.028584
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  16763687724957834313539340017527189072446661708872696661049043433094490953434
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  16763687724957834313539340017527189072446661708872696661049043433094490953434
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  3886795541206895748910351734262012251485126054946311222877753720307824910569
[90m16:37:04[0m DBG [1mpairing_test.go:691[0m[36m >[0m ell2 is  3886795541206895748910351734262012251485126054946311222877753720307824910569
[90m16:37:04[0m DBG [1mpairing_test.go:692[0m[36m >[0m bit is  0
idx ==============  49
enter cond 1
[90m16:37:04[0m DBG constraint system solver done [36mnbConstraints=[0m177 [36mtook=[0m0.034042
[90m16:37:04[0m DBG [1mpairing_test.go:687[0m[36m >[0m Rmid.X.A0 in circuit is  770541475192113249136730114375814649521243882602953292002963548043046436125
[90m16:37:04[0m DBG [1mpairing_test.go:688[0m[36m >[0m Rout.X.A0 is  7397072669080898215000089082864747185014127428155539413662646338524075437222
[90m16:37:04[0m DBG [1mpairing_test.go:690[0m[36m >[0m ell is  8865884468406157995415559111099859308741526124235107167528890460452340162874
